Question,Segment Type,Segment Description,Answer,Count,Percentage
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
What social platform has influenced your online shopping most?,Gender,Female voters,Instagram,535,"0,480%"
